t_now,cool_beta,cool_delta,beta_plus_delta,Pb,bubble_dMdt,Lmech_total,Lmech_W,Lmech_SN,bubble_Lgain,bubble_Lloss,cooling_ratio,v_struct_min,v_struct_nneg,v_struct_npts,v_neg_frac_thick,R2,v2,Eb,bubble_Tavg,c_sound,no_physical_root,betadelta_converged
0.0029103388192113612,0.6287270584667015,-0.4519438694231496,0.1767831890435519,5386521.674524627,877.5875085787751,608465223.8605769,608465223.8605769,1.0546954254986034e-14,608465223.8605769,162139967.31286487,0.733526320067854,0.0012604131478157225,0,59993,0.0,0.2857315186392077,44.73918435435484,778236.3440311294,21411321.731216002,721.1980789535145,False,True
0.0034103388192113612,0.7592602654433775,-0.035387269722328314,0.7238729957210492,5386521.674524627,535.642130286534,608466368.7645214,608466368.7645214,1.1433683880723976e-14,608466368.7645214,189612611.61198366,0.6883761842137829,0.0033104893242066604,0,59993,0.0,0.30756139321369197,42.74663865805134,877777.8258836344,20078585.87882426,711.2475077863226,False,True
0.003807502936573502,0.7592602654433775,-0.035387269722328314,0.7238729957210492,4866792.622837966,546.0811894633374,608467040.9074519,608467040.9074519,1.1951168639537707e-14,608467040.9074519,193541065.53424373,0.6819202150282427,0.0029720169995597215,0,59993,0.0,0.3242201235330453,41.2331511514851,945914.1351472075,19827235.255457856,688.7562934630637,False,True
0.004122981608813598,0.75786544170421,-0.12259801755710173,0.6352674241471082,4475056.156905281,610.5793811937788,608467426.4285817,608467426.4285817,1.2245615959137556e-14,608467426.4285817,193588222.6562505,0.6818429150882858,0.0012355398493967917,0,59993,0.0,0.3370359814557028,40.066103934778,1000582.7363458102,19774571.75480135,684.4316728334728,False,True
0.004373575225627234,0.75786544170421,-0.12259801755710173,0.6352674241471082,4212569.463425322,612.9698762033521,608467639.7067912,608467639.7067912,1.2406582929611266e-14,608467639.7067912,196378020.5401879,0.6772580697392244,0.00351364724812253,0,59993,0.0,0.3469614187291681,39.1792566224812,1044173.8945537875,19629318.872543696,683.5221023892384,False,True
0.004689053897867331,0.75786544170421,-0.12259801755710173,0.6352674241471082,4028489.528134033,615.8244875376539,608467791.9602807,608467791.9602807,1.2518177878703848e-14,608467791.9602807,199808417.777521,0.6716203874426865,0.0012994053722906937,0,59993,0.0,0.35915354025644647,38.1546507558358,1099010.0568760808,19461102.91823026,681.007090947198,False,True
0.005086218015229472,0.75786544170421,-0.12259801755710173,0.6352674241471082,3821578.3691854523,619.1595334131406,608467800.7323569,608467800.7323569,1.251566366443684e-14,608467800.7323569,203991471.3889814,0.6647456592716072,0.0008856433279033415,0,59993,0.0,0.3740644018998214,36.987084748578155,1167979.4266052486,19269000.221659254,678.0828238894832,False,True
0.005401696687469568,0.75786544170421,-0.12259801755710173,0.6352674241471082,3593540.151881469,620.8485656920324,608467663.5480218,608467663.5480218,1.2401177800692089e-14,608467663.5480218,207257339.82574618,0.6593782180351003,0.002253653923347776,0,59993,0.0,0.38559013278820287,36.11217002296813,1222696.8603264203,19125966.669891525,674.7278086971528,False,True
0.005798860804831709,0.7927532595287667,-0.07195260479672591,0.7208006547320408,3433617.8733283356,568.6588174707781,608467310.9064041,608467310.9064041,1.2116933027538418e-14,608467310.9064041,214447780.99116278,0.647560719947781,0.0021234529780829363,0,59993,0.0,0.3997253971543487,35.110860204921146,1291399.4325708796,18818534.872817833,672.2188960030306,False,True
0.00629886080483171,0.7927532595287667,-0.07195260479672591,0.7208006547320408,3254243.136702018,570.6970210094086,608466584.4435009,608466584.4435009,1.1539618264754313e-14,608466584.4435009,218442526.2362038,0.6409950327247802,0.002482002107471782,0,59993,0.0,0.4169847223026563,33.982087010952625,1373700.9133490874,18619797.875375908,666.7943681618157,False,True
